Aula;Atividade;Link
Bonus;Escolhe cor;https://studio.code.org/projects/applab/8sZZhEKsipJ4DtWaymWYGRf5KlxPlNJtvvmysA5Ia7w/
Bonus;getNumber x getText;https://studio.code.org/projects/applab/yDfkJ_ooG_XgRMqyF4EUtVWxigNBe86zEXO-VM7euYg/
C-10;Alien (Versão Antiga);https://studio.code.org/projects/gamelab/VaI9pCRhklgqYldvI4yh7CaFSc_513oC6LrUPk6iXhY/
C-10;Exoplaneta;https://studio.code.org/projects/gamelab/2aIsgP6tH9xwCyYebtar6th47jzIDVxkjNv6ESRFAls/
C-10;Template Exoplanetas;https://studio.code.org/projects/gamelab/2aIsgP6tH9xwCyYebtar6uQ4IRScFQmKR0y60fW6wQs/
C-11;Multiplicação;https://studio.code.org/projects/playlab/UfZGzAvVbDSgDZbuxcPoWPd4KKLofUJJfiKxqY0Gqb8/
C-11;Senha;https://studio.code.org/projects/playlab/UfZGzAvVbDSgDZbuxcPoWPhpjJzdrSB9x_g23pSEy5A/
C-12, C13;Almondegas (versão modificada);https://studio.code.org/projects/gamelab/vvOCrY_eLUCOD3gT6U6zyutAHOekTx_FqP1wbBBgBgI/
C-12, C13;Jogo Espacial;https://studio.code.org/projects/gamelab/5GhCfj4E1jPdZA9IjXP9XZNtjGETEjlTdOeJjm-MS2U/
C-12, C13;Template Jogo Espacial;https://studio.code.org/projects/gamelab/6Q0IvS0z61fGEtRcZ8a9I5-jlirmDwCewBu3Aq3oVnI/
C-15, C-16;Corrida Maluca (versão modificada);https://studio.code.org/projects/gamelab/LsHiQNv5e1Tw_lMY8sOalJ3VurVCYEzufhcOM2RpaVk/
C-15, C-16;Jogo de Corrida;https://studio.code.org/projects/gamelab/5GhCfj4E1jPdZA9IjXP9XZNtjGETEjlTdOeJjm-MS2U/
C-15, C-16;Template Jogo de Corrida;https://studio.code.org/projects/gamelab/JJ8cPjMriMfh1ogBpOk2DET_Gci1kzmFBrBY0rX1_fA/
C-18, C-19;App Jogar Estudar Com bug;https://studio.code.org/projects/applab/2svjX_MWdRffL0LB9oorIxKWSRmc-qnHH8qh2jFJnpU/
C-18, C-19;App Jogar Estudar Sem Bug;https://studio.code.org/projects/applab/gGSBiSJj2rpv6rmDlQ50qToH8VIh4jXSapDPqAyDgjs/
C-18, C-19;App Jogar Estudar Sem Bug Boolean;https://studio.code.org/projects/applab/gvD3wlk1PlbTgtYyiszVggYPnxXhqrnUzwp5sk5adBM/
C-18, C-19;Template App Jogar Estudar;https://studio.code.org/projects/applab/aLPV83fcHtiu7qck5LAesRXv6x0WQu2XFicUna-Ybq0/
C-20;Arte Floral;https://studio.code.org/projects/applab/empSbLlg0Au2dkTnVHNIET_uO8ChHVEqL2pvdl6h0Os/
C-20;Template Arte Floral;https://studio.code.org/projects/applab/X70moEcY_0NjYK-NXWIaECXFL0lmUM0qBlLpFTxNKJc/
C-21;App Formas Aleatórias;https://studio.code.org/projects/applab/PdXQMyEL7MmqG62R1V6_l5nTdjbE61nkioKA-NTomyY/
C-21;Template App Formas Aleatórias;https://studio.code.org/projects/applab/Cpf3eKkbz_bMbz8Zf1sYcZyc-kqfvLZO6g93nHNaozU/
C-26;Asteroide;https://studio.code.org/projects/gamelab/sprNChJh88HESMwJGDCuj3_rwxeGyQFsJsOB3uSUbpU/
C-26;Gire a Garrafa (Verão Antiga);https://studio.code.org/projects/applab/-E3cWRdLLDiu9B5ppgPL2xNtFY4GYB7q6mEF3ghxJ-s/
C-26;Gire a Garrafa Simplificado (Verão Antiga);https://studio.code.org/projects/applab/L4M_-k-iDMlDTjiRndXbId_hmlv2t82kgvq0GzN6tyc/
C-26;Template Asteroides;https://studio.code.org/projects/gamelab/OnnLnW4_fT2ATtvH8eYJ50lVeTQeOYpeI2w9JFG2BFA/
C-26;Template Gire a Garrafa (Versão Antiga);https://studio.code.org/projects/applab/VPpLPmUdpJl7_dxsVh-X_WSTf_BOwFmmyWdtK9qsa0Y/
C-27;Caça ao Tesouro;https://studio.code.org/projects/applab/DnanTs-ZEuYOVlufdQ_Ykghfj3dc7GT2b8eU85FCxH4/
C-27;Ponto Cego;https://studio.code.org/projects/applab/1bDwgFlsmdHztNAr-Dd8_Fh_rZDKRlSgtONXmBFYXCY/
C-27;Ponto Cego Aleatório;https://studio.code.org/projects/applab/lg1M2MGPpHMl53_ziNb_zIauHu8034o-qKmJBNpInMs/
C-27;Template Caça ao Tesouro;https://studio.code.org/projects/applab/a_DR9P0kKDr0qMsgTQ50oZfH2YmophXzG0h0KMOEcJY/
C-27;Template Ponto Cego;https://studio.code.org/projects/applab/5sORqEw5Pl0h59ViZjkJYDuXT2Ah9FwAqVM1fT902LE/
C-30;Foguete (Versão Antiga);https://studio.code.org/projects/applab/D5GFg6_YBZKLhoma8GEV1dsWh3whf6D4XKSuz2JMHiU/
C-30;Template Foguete (Versão Antiga);https://studio.code.org/projects/applab/TzaTh4-q8bKFzNFIOlb076SQk2UMYnP7ZnjHVQokOdM/
C-31;Manipulação de Cores;https://studio.code.org/projects/applab/6r3dUaZE5ipIfEXPmFwwG7e91sMEGCTSLv6Xlc60hng/
C-31;Template Manipulação de Cores;https://studio.code.org/projects/applab/GdI7za-i7jC8Jil4fQyM0luqbeNGNp3ezHnbthJDzwM/
C-33, C34;App Desenhar;https://studio.code.org/projects/applab/oROhYK25FjXbX_DL5Aa4l6bp6GrJrAqz1Y3kLYOBNVw/
C-33, C34;Template App Desenho;https://studio.code.org/projects/applab/y-OOqJY4hAQXjPbSkJD7u2Qu3Fxm0gq1p1vUve5KkTc/
C-36;App Area e Perímetro;https://studio.code.org/projects/applab/dstDLskTYjrzfPvLlEMjUh6H5zgFyVH8yWnZVZXsecw/
C-36;Template App Area e Perímetro;https://studio.code.org/projects/applab/KwnmAvyLTbEMYHYH6e-KY2NE2OsELK8s1CB8XBLSuog/
Trial;Tela aleatória;https://studio.code.org/projects/applab/VaI9pCRhklgqYldvI4yh7P87CT1oorX7i-bbZuO3uqE/
